psg_t-psg
array([-0.01322265, -0.01322265,  0.00342679,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.0060191 , -0.00016012, -0.00016012, -0.00478885, -0.00478885,
       -0.00016014, -0.00016014, -0.01322265, -0.01322265, -0.00015998,
       -0.00015998, -0.0027421 , -0.0027421 , -0.01957541, -0.01957541,
       -0.00015724, -0.00015724,  0.0022    ,  0.0009    , -0.00016014,
       -0.00016014, -0.00784488, -0.00784488,  0.0109    ,  0.0182    ,
        0.00340872, -0.0012    , -0.0184    ,  0.0219    ,  0.0315    ,
        0.03680701,  0.03680701,  0.03680701,  0.03680701,  0.0001    ,
        0.00343601, -0.00478885, -0.00478885, -0.00015998, -0.00015998,
       -0.0027421 , -0.0027421 ,  0.00338485,  0.        ,  0.        ,
        0.        , -0.00478885, -0.00478885, -0.0027421 , -0.0027421 ,
       -0.01957541, -0.01957541, -0.0154    , -0.0194    , -0.015     ,
       -0.0136    , -0.0049    , -0.04548651, -0.04548651, -0.04548651,
       -0.0292    , -0.00478885, -0.00478885,  0.00389207,  0.0025    ,
       -0.0027421 , -0.0027421 , -0.0087    , -0.0048    ,  0.01188108,
        0.01188108, -0.0191    , -0.0451    ,  0.0199    ,  0.0434    ,
       -0.00015998, -0.00015998, -0.00016036, -0.00016036, -0.00016055,
       -0.00016055, -0.00016051, -0.00016051,  0.01879213,  0.01879213,
        0.        ,  0.01060125, -0.00015998, -0.00015998,  0.0116    ,
        0.01879213,  0.0107    ,  0.01879213,  0.0063    ,  0.0118    ,
        0.01060125,  0.01060125, -0.00016012, -0.00016012,  0.03680701,
        0.03680701, -0.00478885, -0.00478885, -0.0304    , -0.0717    ,
       -0.00015998, -0.00015998, -0.00016055, -0.00016055, -0.00015998,
       -0.00015998,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ])

qsg_t-qsg
array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.01450028, -0.01450332, -0.01833587, -0.00390795,
       -0.00390795, -0.01195385, -0.00390795, -0.01449356, -0.01833587,
       -0.01195385, -0.3089269 , -0.3089269 , -0.00390794,  0.04587097,
        0.01022961, -0.00390795,  0.01022961, -0.04249561])
